SampleNumber,number of,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,Zeros,Zeros_brdo
247,239,7655.12821236,4649.35897520,5046.79487347,7114.23077528,4212.82051275,6311.92308130,1126.79486520,3092.82051039,6428.07692767,2982.56409986,7180.12821132,1721.92307158,7816.15385373,397.30768418,103,17
237,101,4932.05128351,2002.05127733,4785.25641137,4345.12820534,1421.02563505,6985.64103141,2980.89743319,3488.58974200,2061.15384150,7708.46154576,2946.15384338,3141.92307456,3538.46153694,7626.41026357,16,158
122,61,878.20512105,6457.69231235,1724.74358440,2156.92307248,3636.92307561,754.74358231,4606.53846231,5204.48718151,5872.56410597,8010.38462338,7123.33333945,298.20511987,150.51281183,1409.10255806,119,185
135,213,6612.17949219,2487.05127830,7986.15385408,2431.79486798,1851.53845647,2589.87179133,1187.05127559,4050.38461497,6807.82051824,6801.02564645,2882.94871503,3085.12820270,7201.41026267,5044.48718116,26,49
5,47,1129.87178827,7930.38462317,7716.15385352,1177.43589091,5793.71795199,5310.89743812,6990.89744174,1591.41025079,8288.46154701,3430.89743416,791.15383886,935.51281350,123.46152971,3589.99999861,19,18
91,43,1124.48717289,6494.87179960,1156.15383963,3067.82051032,6602.82051783,792.69230040,7607.69231478,2187.69230332,2015.12820041,6602.94872296,563.46153068,2794.87179182,4371.15384644,7327.17949372,166,103
62,120,5728.07692621,2307.05127796,837.17947996,674.74358217,4030.89743541,7519.48718644,3733.58974248,6591.02564596,6284.23077354,4124.87179460,1433.84614787,7574.87180189,3247.17948503,7910.51282830,157,113
125,240,1928.20512328,1829.10255896,4511.66666723,7457.69231451,1043.46153166,2687.43589410,6515.12820993,3298.71794671,2498.58973991,6505.89744070,6075.38461928,4399.10256445,7029.10257001,598.71794101,44,52
34,241,4628.84615468,506.66665875,861.66665951,6196.15385026,4902.30769370,999.61537774,779.87178751,14.99999104,1290.12819888,4097.56410222,4021.79487131,941.79486478,2324.99999590,2964.87179217,94,22
68,190,1537.43589167,1223.58973720,7534.10257106,5390.00000244,702.30768481,4980.38461692,4666.28205219,8210.00000841,3212.30769009,1776.15384095,6454.74359440,1374.61537850,3564.10256265,5667.56410556,216,223
