delta ch(1),theta ch(1),alpha ch(1),beta ch(1),gamma ch(1),delta ch(2),theta ch(2),alpha ch(2),beta ch(2),gamma ch(2),delta ch(3),theta ch(3),alpha ch(3),beta ch(3),gamma ch(3),delta ch(4),theta ch(4),alpha ch(4),beta ch(4),gamma ch(4),delta ch(5),theta ch(5),alpha ch(5),beta ch(5),gamma ch(5),delta ch(6),theta ch(6),alpha ch(6),beta ch(6),gamma ch(6),delta ch(7),theta ch(7),alpha ch(7),beta ch(7),gamma ch(7),delta ch(8),theta ch(8),alpha ch(8),beta ch(8),gamma ch(8),delta ch(9),theta ch(9),alpha ch(9),beta ch(9),gamma ch(9),delta ch(10),theta ch(10),alpha ch(10),beta ch(10),gamma ch(10),delta ch(11),theta ch(11),alpha ch(11),beta ch(11),gamma ch(11),delta ch(12),theta ch(12),alpha ch(12),beta ch(12),gamma ch(12),delta ch(13),theta ch(13),alpha ch(13),beta ch(13),gamma ch(13),delta ch(14),theta ch(14),alpha ch(14),beta ch(14),gamma ch(14),performance
1304.846491,100.5702416,70.42970293,44.29086662,27.33710273,671.7858073,96.60582478,77.31786803,52.9507075,18.50389919,1135.036532,125.214942,69.38110158,49.01074181,7.848028112,796.6590146,143.8064409,71.95875208,54.39331133,17.45126886,421.3112089,24.04903843,11.92555447,10.7471852,4.054259128,654.4692324,59.65178237,47.08222451,32.12515504,16.89742299,551.7706645,69.54805726,60.88908583,44.50710457,20.31169849,4.143477341,0.609456169,0.496432993,1.398091333,2.19340214,587.1837832,102.5303365,72.32093714,66.33837866,21.15929008,640.4213659,105.3439867,73.80847566,68.88452975,20.03900138,1425.628621,246.1094999,93.37735274,88.94425863,21.73298712,790.9705702,145.1422044,74.19491235,54.04326183,9.871700208,823.1684326,134.2940578,85.32333981,75.60620545,20.2731196,616.0493589,118.9967639,90.30844141,63.82105487,16.7402892,80
476.3361543,67.87495653,44.44565565,39.2715028,41.36733191,201.4390725,55.39982294,43.90359141,49.5901549,22.45141184,541.3755607,96.43641018,52.36987358,47.732881,11.57223089,395.7587989,104.2782455,45.01494887,53.59548148,22.62355585,227.5527669,11.80160151,6.410288065,10.30947615,4.144254825,172.1426131,17.95234843,21.06957952,24.76605532,19.27644092,96.62216632,28.48951641,28.75247165,40.48041115,26.18334865,0.726182627,0.388645316,0.442484418,1.625412903,2.504672782,107.8406222,60.52257118,50.62686148,67.98167311,25.37950505,133.8456454,65.26795958,62.56434305,75.93668916,23.49656113,509.81838,145.7007457,85.01045394,87.79733519,25.63723655,370.0499454,102.2577006,59.4604902,54.58313962,13.43898113,242.9188129,86.6377039,70.93942073,75.96709695,24.16923314,182.2484594,82.01192296,62.3635702,63.388748,20.20254496,76
778.4826432,65.61830254,45.39124785,35.0879221,74.79398353,192.6151107,51.96269187,61.03315186,48.58522846,21.72575603,488.4346778,88.12174147,57.08636049,46.74047926,11.55458333,283.8138469,81.56136437,48.72518608,51.51271465,22.94534108,226.500899,11.87954861,9.211494014,12.64885283,5.118969898,179.777816,16.31875251,24.73392546,27.26536115,18.47407278,99.99083039,29.5459232,38.20958047,41.02428495,25.54063783,0.746909951,0.549489137,0.556692803,1.375212343,3.045651826,258.5572395,69.77698156,78.4508728,67.84445439,24.22726129,125.0697432,73.07898648,68.40252191,69.52141797,22.92632926,346.65473,144.742532,80.60600251,80.93366568,23.39395278,225.0058089,92.39244794,61.11028403,51.17315979,13.70206067,206.2761346,92.93844166,75.21172414,70.95190705,23.42040051,145.4780342,82.83763814,71.7840101,57.32162413,19.15946826,73
558.2001333,40.37303199,26.62618526,29.76768744,22.44942031,243.2608789,44.06073464,34.76248686,45.33408445,11.67117869,367.3983148,77.17195956,41.15156674,47.52984773,8.607792479,287.3087714,69.76655519,34.96289737,47.35046816,12.68813219,1941.859666,133.4018776,29.9970651,28.28244182,6.724619018,145.1801392,15.59997214,17.8414318,21.40601136,9.787253695,56.32300766,26.94095832,31.44439245,37.97027009,15.07881002,0.763738999,0.513663945,0.498593446,1.383321475,1.616201313,154.5076632,55.46808405,47.13708761,56.44277152,12.69871168,105.9212144,65.21832826,53.69645811,66.55255852,12.24842671,636.7423356,146.854227,56.80756241,82.24922295,13.71560646,313.4899304,90.70440306,45.78088972,55.03880511,9.475153301,221.4654281,81.68340091,51.76553907,70.7071844,13.40509148,154.6937494,72.88654699,51.12778151,59.23582287,10.93216423,78
825.4861095,59.42822932,43.33750287,27.08045922,14.18845258,444.0185187,96.05858652,67.53690504,53.2085689,11.65819303,763.8295187,180.5358567,76.71740512,54.79569584,10.09875327,1288.42184,284.7005132,65.54095112,58.06402128,13.45996567,442.4273358,19.21432541,15.55821924,14.49281437,5.430548612,278.1396848,27.82173048,34.87835036,27.13707752,11.52973448,200.2304015,37.6506847,42.02449684,42.43296638,16.53959588,2.014639528,0.910432942,0.920656029,2.091014968,1.826275956,415.043435,85.5339393,81.51231219,67.40801968,14.88418756,320.5001457,101.9389737,81.49903157,82.97745501,14.46952461,1716.404032,407.0394535,114.092476,96.4828954,16.54930594,881.5055329,205.2723048,84.57291233,62.22560911,11.42330997,533.7857516,136.7154151,87.15750789,78.0243997,14.75561044,311.7176677,106.6773107,86.99770126,61.37822336,12.63872804,76
399.5233456,41.05069507,27.93654581,21.50361824,12.1263021,143.0743139,62.44669447,65.48614453,56.09129052,15.0643192,249.7813884,90.16851411,71.72709627,60.00319953,13.39959153,351.2403414,90.65382052,57.05769479,57.50144739,14.20251563,167.5420717,11.85868722,10.37056669,14.06932775,6.267074284,141.8910992,16.06365205,33.32034735,26.41078391,11.8525269,60.89088611,30.99865655,39.02120019,43.69887685,17.31953177,1.578028767,1.065837628,1.060759614,2.600596321,1.785526954,256.1689877,90.63582191,84.3659701,73.55919662,18.35018826,325.5527544,98.3715959,87.39767328,81.153497,17.22972489,453.3684007,164.5666388,100.2058896,96.23896067,18.83812284,244.6694277,103.449811,79.53847082,62.44184514,14.18503764,171.4606426,103.4845061,93.40618495,85.08231015,17.17006659,129.2047131,93.35262703,88.12422503,65.1870187,15.09999624,78
497.3004959,29.86799786,24.10690346,16.86638465,9.236060229,118.0567962,38.84296818,72.48813524,54.72967813,15.88783687,209.8251359,55.32726836,74.4074796,57.79839855,14.53812216,1451.49996,65.24295215,56.65835384,55.67136348,15.70279177,99.2621086,11.4998478,12.64541936,14.7422797,7.532187688,149.3697138,17.77183212,30.38817359,25.58839087,12.01438372,61.4498345,30.76174309,39.28409054,42.37113624,19.42105991,1.566680521,1.318707524,1.531016249,2.810781976,2.180603239,125.3107962,68.81210871,81.14494836,71.60197354,20.11686734,303.9096663,82.26491667,87.08022749,84.85520757,19.85632314,237.9581869,93.72562412,98.76039972,95.68481702,21.64510132,127.1557373,63.6644957,78.21541724,62.04545941,15.24757682,128.6318102,77.26197247,92.27177479,82.40544607,19.36764224,95.88767275,75.01841789,92.73040844,65.20184559,16.97357071,74
8330.248236,108.5436098,73.50587566,52.63655312,7.426129682,246.1809649,47.67641634,50.61083502,41.56115258,7.68278794,241.4018673,67.59439951,54.99627787,46.19422561,6.785650974,238.3169452,59.90807412,45.90154736,42.86940182,7.022841324,163.6198101,11.70302778,9.598708233,12.88377695,4.863091377,214.5297716,20.69852675,24.58119711,23.92233183,9.500034719,139.4148151,27.77090837,30.262613,33.88953147,13.85338386,3.048023078,0.996932406,0.717308072,1.751042548,1.27602604,152.5475818,76.0352604,52.99176978,55.18669409,10.51619046,163.6564885,77.11949877,48.81779259,60.89631249,8.941056443,293.489561,107.5814958,69.44220838,78.38121626,10.38201662,187.5543497,74.38888442,58.723016,50.42592969,7.080367036,193.7911118,79.19518461,59.77708694,64.33950151,9.412891438,153.9544978,75.19598132,63.47369796,51.99632873,7.309640567,70
2288.249629,91.26693644,86.40033826,80.60818231,13.14548654,250.2881018,62.79706737,63.16568384,70.32873532,12.79664627,268.4703111,79.49904728,68.67404161,67.32855736,11.45326495,280.4400265,79.00742362,54.23761162,68.9914194,12.40601532,139.8934017,18.53960566,16.76201183,21.70633424,6.30485138,125.7345741,25.31004424,35.13522504,42.4149972,12.41297653,71.73919123,36.67481997,49.1171791,56.35189554,15.96926988,2.070768216,1.729496251,2.389915919,2.930361648,1.998994536,89.77385916,76.48543101,83.37006514,81.96951199,14.62508794,127.132735,83.03595919,84.71855205,91.37917821,13.88604865,305.5955541,113.1933937,96.02462885,102.4790654,15.55474112,197.7459311,86.49416462,76.01059032,72.00676063,11.7644381,157.018407,91.95185768,90.71411942,95.58592158,14.82996732,131.8353406,83.27241999,85.02931386,79.83521374,12.65460852,72
4526.464976,265.1007674,127.1223265,85.91476059,14.77435389,244.7935419,67.83524559,76.49124581,52.41211856,10.56325503,269.7889799,83.12918709,77.24075564,56.26234101,10.0125493,237.6668199,68.50313563,58.70560515,51.98326485,10.08082017,153.3777486,16.73412908,17.43821061,18.10619016,5.777368149,140.8596036,23.35321436,35.58659403,27.53300207,11.19117592,116.4347327,33.83041083,46.5400023,40.29170669,15.34914495,3.599417958,1.89145571,2.037916895,2.936252152,1.957105014,179.1485272,72.98790384,76.07148437,63.56663047,13.10224818,192.6380656,81.27317714,70.36182505,70.60505055,11.86209686,460.5373314,116.3144062,79.70633581,87.4706009,15.07320095,287.1564337,88.00224533,74.03023459,60.2192279,10.58365134,248.287761,82.03797676,73.97352012,74.84606281,13.31858422,210.532558,86.58153943,83.38828373,59.59944052,11.39339224,71
